framework_level	framework_name	issues_found	tier	mathematical_weight	weighted_score	status
1	basic	31	Basic	1.0	31.0	HIGH
2	information	74	Basic	1.2	88.8	CRITICAL
3	topology	2	Basic	1.3	2.6	LOW
4	spectral	6	Basic	1.4	8.4	MEDIUM
5	unified	82	Basic	1.5	123.0	CRITICAL
6	persistent	2	Ultimate	2.0	4.0	LOW
7	k_theory	3	Ultimate	1.8	5.4	LOW
8	ultimate	5	Ultimate	2.2	11.0	LOW
9	percolation	1	Advanced	1.6	1.6	LOW
10	random_matrix	21	Advanced	2.1	44.1	HIGH
11	gauge	0	Advanced	1.9	0.0	LOW
12	spin_glass	9	Advanced	1.7	15.3	MEDIUM
13	knot	0	Next-Gen	2.3	0.0	LOW
14	matroid	10	Next-Gen	1.8	18.0	MEDIUM
15	category	16	Next-Gen	2.0	32.0	MEDIUM
16	tropical	82	Next-Gen	1.9	155.8	CRITICAL
17	advanced_combined	22	Next-Gen	2.5	55.0	HIGH
