file_path	function_name	complexity	lines	args
openhcs/tui/components/parameter_editor.py	_update_parameter	3	8	3
openhcs/tui/components/parameter_editor.py	_handle_reset_parameter	10	28	2
openhcs/tui/components/parameter_editor.py	_handle_reset_all	6	14	1
openhcs/tui/components/parameter_editor.py	on_change	1	2	0
openhcs/tui/components/parameter_editor.py	on_text_change	1	4	0
openhcs/tui/interfaces/component_interfaces.py	container	1	3	1
openhcs/tui/interfaces/component_interfaces.py	update_data	1	3	2
openhcs/tui/interfaces/component_interfaces.py	get_current_value	1	3	1
openhcs/tui/interfaces/component_interfaces.py	set_change_callback	1	3	2
openhcs/tui/interfaces/component_interfaces.py	reset_to_original	1	3	1
openhcs/tui/interfaces/component_interfaces.py	has_changes	1	3	1
openhcs/tui/interfaces/component_interfaces.py	initialize_controller	1	3	1
openhcs/tui/interfaces/component_interfaces.py	cleanup_controller	1	3	1
openhcs/tui/interfaces/component_interfaces.py	get_container	1	3	1
openhcs/tui/interfaces/component_interfaces.py	initialize_async	1	3	1
openhcs/tui/interfaces/component_interfaces.py	cleanup_async	1	3	1
openhcs/tui/interfaces/component_interfaces.py	get_state	1	3	1
openhcs/tui/interfaces/component_interfaces.py	set_state	1	3	2
openhcs/tui/interfaces/component_interfaces.py	reset_state	1	3	1
openhcs/tui/interfaces/component_interfaces.py	validate	1	8	1
openhcs/tui/interfaces/component_interfaces.py	set_validation_callback	1	3	2
openhcs/tui/utils/file_operations.py	load_func_pattern	4	27	1
openhcs/tui/utils/file_operations.py	save_func_pattern	3	28	2
openhcs/tui/utils/file_operations.py	load_step_file	4	27	1
openhcs/tui/utils/file_operations.py	save_step_file	3	28	2
openhcs/tui/utils/file_operations.py	load_pipeline_file	4	27	1
openhcs/tui/utils/file_operations.py	save_pipeline_file	3	28	2
openhcs/tui/utils/file_operations.py	validate_pattern_structure	12	37	1
openhcs/tui/utils/safe_formatting.py	safe_format	3	28	1
openhcs/tui/utils/safe_formatting.py	safe_text	2	22	1
openhcs/tui/utils/safe_formatting.py	safe_error_label	2	17	2
openhcs/tui/utils/safe_formatting.py	safe_info_label	2	17	1
openhcs/tui/utils/safe_formatting.py	safe_status_label	2	17	2
openhcs/tui/utils/safe_formatting.py	error_building_component	1	6	2
openhcs/tui/utils/safe_formatting.py	unsupported_type_label	1	7	2
openhcs/tui/utils/safe_formatting.py	field_label	2	9	3
openhcs/tui/utils/safe_formatting.py	__init__	3	28	3
openhcs/tui/utils/safe_formatting.py	_make_safe_formatted_text	5	19	2
openhcs/tui/utils/static_analysis.py	get_abstractstep_parameters	4	39	0
openhcs/tui/utils/static_analysis.py	get_function_signature	3	37	1
openhcs/tui/utils/static_analysis.py	get_function_registry_by_backend	2	13	0
openhcs/tui/utils/static_analysis.py	analyze_function_pattern	10	46	1
openhcs/tui/utils/static_analysis.py	get_type_widget_mapping	1	19	0
openhcs/tui/utils/dialogs.py	show_error_dialog	3	55	2
openhcs/tui/utils/dialogs.py	prompt_for_path_dialog	7	106	4
openhcs/tui/utils/dialogs.py	show_confirmation_dialog	4	60	2
openhcs/tui/utils/dialogs.py	ok_handler	2	3	0
openhcs/tui/utils/dialogs.py	on_path_selected	5	23	1
openhcs/tui/utils/dialogs.py	on_cancel	2	4	0
openhcs/tui/utils/dialogs.py	yes_handler	2	3	0
openhcs/tui/utils/dialogs.py	no_handler	2	3	0
