framework	basic	information	topology	spectral	unified	persistent	k_theory	ultimate	percolation	random_matrix	gauge	spin_glass	knot	matroid	category	tropical	advanced_combined
basic	1.000	0.239	0.048	0.167	0.227	0.048	0.310	0.357	0.024	0.595	0.000	0.333	0.000	0.452	0.452	0.227	0.881
information	0.239	1.000	0.011	0.040	0.951	0.011	0.074	0.085	0.006	0.142	0.000	0.080	0.000	0.108	0.108	0.951	0.210
topology	0.048	0.011	1.000	0.286	0.011	1.000	0.154	0.133	0.500	0.080	0.000	0.143	0.000	0.105	0.105	0.011	0.054
spectral	0.167	0.040	0.286	1.000	0.038	0.286	0.538	0.467	0.143	0.280	0.000	0.500	0.000	0.368	0.368	0.038	0.189
unified	0.227	0.951	0.011	0.038	1.000	0.011	0.070	0.081	0.005	0.135	0.000	0.076	0.000	0.103	0.103	1.000	0.200
persistent	0.048	0.011	1.000	0.286	0.011	1.000	0.154	0.133	0.500	0.080	0.000	0.143	0.000	0.105	0.105	0.011	0.054
k_theory	0.310	0.074	0.154	0.538	0.070	0.154	1.000	0.867	0.077	0.520	0.000	0.929	0.000	0.684	0.684	0.070	0.351
ultimate	0.357	0.085	0.133	0.467	0.081	0.133	0.867	1.000	0.067	0.600	0.000	0.933	0.000	0.789	0.789	0.081	0.405
percolation	0.024	0.006	0.500	0.143	0.005	0.500	0.077	0.067	1.000	0.040	0.000	0.071	0.000	0.053	0.053	0.005	0.027
random_matrix	0.595	0.142	0.080	0.280	0.135	0.080	0.520	0.600	0.040	1.000	0.000	0.560	0.000	0.760	0.760	0.135	0.676
gauge	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.000	0.000	1.000	0.000	0.000	0.000	0.000
spin_glass	0.333	0.080	0.143	0.500	0.076	0.143	0.929	0.933	0.071	0.560	0.000	1.000	0.000	0.737	0.737	0.076	0.378
knot	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	0.000	1.000	0.000	1.000	0.000	0.000	0.000	0.000
matroid	0.452	0.108	0.105	0.368	0.103	0.105	0.684	0.789	0.053	0.760	0.000	0.737	0.000	1.000	1.000	0.103	0.514
category	0.452	0.108	0.105	0.368	0.103	0.105	0.684	0.789	0.053	0.760	0.000	0.737	0.000	1.000	1.000	0.103	0.514
tropical	0.227	0.951	0.011	0.038	1.000	0.011	0.070	0.081	0.005	0.135	0.000	0.076	0.000	0.103	0.103	1.000	0.200
advanced_combined	0.881	0.210	0.054	0.189	0.200	0.054	0.351	0.405	0.027	0.676	0.000	0.378	0.000	0.514	0.514	0.200	1.000
